DateTime,SpotPrice_DKK_per_kWh,TotalPrice,Source
2026-02-11 00:00:00,0.7229251967500001,0.8096251967500001,Actual
2026-02-11 01:00:00,0.7217487905,0.8084487905,Actual
2026-02-11 02:00:00,0.7152692575,0.8019692575,Actual
2026-02-11 03:00:00,0.70830423625,0.79500423625,Actual
2026-02-11 04:00:00,0.7093499185000001,0.7960499185000001,Actual
2026-02-11 05:00:00,0.7415235032499999,0.8282235032499999,Actual
2026-02-11 06:00:00,0.82648565475,1.0864856547500001,Actual
2026-02-11 07:00:00,0.965263376,1.225263376,Actual
2026-02-11 08:00:00,1.0248489265,1.2848489265,Actual
2026-02-11 09:00:00,0.9865132595,1.2465132595,Actual
2026-02-11 10:00:00,0.9583543864999999,1.2183543865,Actual
2026-02-11 11:00:00,0.94078308425,1.20078308425,Actual
2026-02-11 12:00:00,0.8655309035000001,1.1255309035,Actual
2026-02-11 13:00:00,0.876491947,1.1364919470000001,Actual
2026-02-11 14:00:00,0.87171166275,1.13171166275,Actual
2026-02-11 15:00:00,0.88278475175,1.14278475175,Actual
2026-02-11 16:00:00,0.9188609895000001,1.1788609895,Actual
2026-02-11 17:00:00,0.9554040187499999,1.73550401875,Actual
2026-02-11 18:00:00,0.93723522925,1.7173352292500002,Actual
2026-02-11 19:00:00,0.83683049675,1.61693049675,Actual
2026-02-11 20:00:00,0.7877765185,1.5678765184999999,Actual
2026-02-11 21:00:00,0.78204390725,1.04204390725,Actual
2026-02-11 22:00:00,0.7631655024999999,1.0231655025,Actual
2026-02-11 23:00:00,0.7119081270000001,0.9719081270000001,Actual
2026-02-12 00:00:00,0.677337890625,0.764037890625,Predicted
2026-02-12 01:00:00,0.570106689453125,0.656806689453125,Predicted
2026-02-12 02:00:00,0.559247802734375,0.645947802734375,Predicted
2026-02-12 03:00:00,0.5640426635742187,0.6507426635742187,Predicted
2026-02-12 04:00:00,0.6167393798828125,0.7034393798828125,Predicted
2026-02-12 05:00:00,0.6387326049804688,0.7254326049804688,Predicted
2026-02-12 06:00:00,0.7010477294921875,0.9610477294921875,Predicted
2026-02-12 07:00:00,0.8470426025390625,1.1070426025390625,Predicted
2026-02-12 08:00:00,0.9190647583007813,1.1790647583007812,Predicted
2026-02-12 09:00:00,0.921077392578125,1.181077392578125,Predicted
2026-02-12 10:00:00,0.9569977416992187,1.2169977416992186,Predicted
2026-02-12 11:00:00,0.9382666015625,1.1982666015625,Predicted
2026-02-12 12:00:00,0.9552760009765625,1.2152760009765626,Predicted
2026-02-12 13:00:00,0.9468681640625,1.2068681640625,Predicted
2026-02-12 14:00:00,0.96106787109375,1.2210678710937501,Predicted
2026-02-12 15:00:00,0.968350341796875,1.228350341796875,Predicted
2026-02-12 16:00:00,1.0245355224609376,1.2845355224609376,Predicted
2026-02-12 17:00:00,1.067796630859375,1.847896630859375,Predicted
2026-02-12 18:00:00,1.056626708984375,1.836726708984375,Predicted
2026-02-12 19:00:00,0.9823027954101563,1.7624027954101562,Predicted
2026-02-12 20:00:00,0.8583336181640625,1.6384336181640626,Predicted
2026-02-12 21:00:00,0.8739511108398438,1.1339511108398437,Predicted
2026-02-12 22:00:00,0.6993445434570312,0.9593445434570312,Predicted
2026-02-12 23:00:00,0.7013954467773438,0.9613954467773438,Predicted
